Pre-move SKILL.md count: 792
MOVED: media-entertainment/clawtunes -> games-entertainment/clawtunes
MOVED: media-entertainment/creative-ideator -> games-entertainment/creative-ideator
MOVED: media-entertainment/cultivation-chronicle-cn -> games-entertainment/cultivation-chronicle-cn
MOVED: media-entertainment/eachlabs-music -> media-generation/eachlabs-music
MOVED: media-entertainment/frinkiac -> games-entertainment/frinkiac
MOVED: media-entertainment/frontend-design-1-0-0 -> developer-tools/frontend-design-1-0-0
MOVED: media-entertainment/frontend-design-2 -> developer-tools/frontend-design-2
MOVED: media-entertainment/frontend-design-3 -> developer-tools/frontend-design-3
MOVED: media-entertainment/gamifyhost -> games-entertainment/gamifyhost
MOVED: media-entertainment/glowskin-promo -> content-publishing/glowskin-promo
MOVED: media-entertainment/hitchhikers-guide -> games-entertainment/hitchhikers-guide
MOVED: media-entertainment/inworld-tts -> media-generation/inworld-tts
MOVED: media-entertainment/landing-page-roast -> content-publishing/landing-page-roast
MOVED: media-entertainment/lidarr -> integrations-connectors/lidarr
MOVED: media-entertainment/lyrics-search -> media-processing/lyrics-search
MOVED: media-entertainment/molt-city -> games-entertainment/molt-city
MOVED: media-entertainment/molterstrike -> games-entertainment/molterstrike
MOVED: media-entertainment/moltmon -> games-entertainment/moltmon
MOVED: media-entertainment/podcast-generation -> media-generation/podcast-generation
MOVED: media-entertainment/product-image-generator -> media-generation/product-image-generator
MOVED: media-entertainment/reachy-mini -> smart-home-iot/reachy-mini
MOVED: media-entertainment/renderful-generation -> media-generation/renderful-generation
MOVED: media-entertainment/roast-games -> games-entertainment/roast-games
MOVED: media-entertainment/roofing-knowledge-mentor -> knowledge-research/roofing-knowledge-mentor
MOVED: media-entertainment/scrapyard -> games-entertainment/scrapyard
MOVED: media-entertainment/screenshot-capture -> media-processing/screenshot-capture
MOVED: media-entertainment/seo-content-engine -> content-publishing/seo-content-engine
MOVED: media-entertainment/skanetrafiken -> travel-transport/skanetrafiken
MOVED: media-entertainment/sonos -> games-entertainment/sonos
MOVED: media-entertainment/speedtest -> developer-tools/speedtest
MOVED: media-entertainment/spongo -> games-entertainment/spongo
MOVED: media-entertainment/spotify -> games-entertainment/spotify
MOVED: media-entertainment/stremio-cast -> games-entertainment/stremio-cast
MOVED: media-entertainment/tiktok-product-promotion -> content-publishing/tiktok-product-promotion
MOVED: media-entertainment/trackyard -> games-entertainment/trackyard
MOVED: media-entertainment/vap-media -> media-generation/vap-media
MOVED: media-entertainment/vap-multimedia-generation -> media-generation/vap-multimedia-generation
MOVED: media-entertainment/vector-robot -> smart-home-iot/vector-robot
MOVED: media-entertainment/vehicle-tracker -> productivity-personal/vehicle-tracker
MOVED: media-entertainment/video-watcher -> media-processing/video-watcher
MOVED: media-entertainment/whispers-from-the-star -> games-entertainment/whispers-from-the-star
MOVED: media-entertainment/wiim -> games-entertainment/wiim
MOVED: media-entertainment/wishfinity -> business-operations/wishfinity
MOVED: media-entertainment/wps-punchclock -> productivity-personal/wps-punchclock
MOVED: media-entertainment/youtube-scrapper -> media-processing/youtube-scrapper
MOVED: media-processing/avatar-video-messages -> communication-messaging/avatar-video-messages
MOVED: media-processing/docling -> search-web/docling
MOVED: media-processing/eachlabs-image-edit -> media-generation/eachlabs-image-edit
MOVED: media-processing/espeak-ng -> media-generation/espeak-ng
MOVED: media-processing/gemini-image-proxy -> media-generation/gemini-image-proxy
MOVED: media-processing/homepod-tts -> media-generation/homepod-tts
MOVED: media-processing/instagram-reel-downloader-whatsapp -> communication-messaging/instagram-reel-downloader-whatsapp
MOVED: media-processing/local-vosk -> communication-messaging/local-vosk
MOVED: media-processing/masonry-generate-image-and-video -> media-generation/masonry-generate-image-and-video
MOVED: media-processing/nano-banana-pro-image-gen -> media-generation/nano-banana-pro-image-gen
MOVED: media-processing/nanobanana-pro-fallback -> media-generation/nanobanana-pro-fallback
MOVED: media-processing/openclaw-qr-code -> communication-messaging/openclaw-qr-code
MOVED: media-processing/qr-code -> media-generation/qr-code
MOVED: media-processing/qr-code-intelligence -> media-generation/qr-code-intelligence
MOVED: media-processing/qr-code-pro -> media-generation/qr-code-pro
MOVED: media-processing/sapi-tts -> media-generation/sapi-tts
MOVED: media-processing/seedance-guide -> media-generation/seedance-guide
MOVED: media-processing/seeddance-ai-video -> media-generation/seeddance-ai-video
MOVED: media-processing/svg-draw -> media-generation/svg-draw
MOVED: media-processing/telegram-voice-to-voice-macos -> communication-messaging/telegram-voice-to-voice-macos
MOVED: media-processing/tiangong-notebooklm-cli -> communication-messaging/tiangong-notebooklm-cli
MOVED: media-processing/veo -> media-generation/veo
MOVED: media-processing/veo-video-generator -> media-generation/veo-video-generator
MOVED: media-processing/youtube-voice-summarizer-elevenlabs -> media-generation/youtube-voice-summarizer-elevenlabs
MOVED: media_content/.ruff_cache -> media-processing/.ruff_cache
MOVED: mobile-design/android-adb -> developer-tools/android-adb
MOVED: mobile-design/apple-hig -> developer-tools/apple-hig
MOVED: mobile-design/asc-release-flow -> travel-transport/asc-release-flow
MOVED: mobile-design/axe-devtools -> developer-tools/axe-devtools
MOVED: mobile-design/fivem-dev -> devops-cloud/fivem-dev
MOVED: mobile-design/godot-dev-guide -> developer-tools/godot-dev-guide
MOVED: mobile-design/guicountrol -> browser-automation/guicountrol
MOVED: mobile-design/hidpi-mouse -> developer-tools/hidpi-mouse
MOVED: mobile-design/ios-view-generator -> developer-tools/ios-view-generator
MOVED: mobile-design/lb-motion-skill -> developer-tools/lb-motion-skill
MOVED: mobile-design/lb-shadcn-ui-skill -> data-analytics/lb-shadcn-ui-skill
MOVED: mobile-design/raycast -> knowledge-research/raycast
MOVED: mobile-design/react-native-update -> devops-cloud/react-native-update
MOVED: mobile-design/remix-api-key-auth -> developer-tools/remix-api-key-auth
MOVED: mobile-design/symbolpicker -> developer-tools/symbolpicker
MOVED: productivity-automation/anki-connect -> productivity-personal/anki-connect
MOVED: productivity-automation/arya-reminders -> productivity-personal/arya-reminders
MOVED: productivity-automation/caldav-calendar-1-0-1 -> productivity-personal/caldav-calendar-1-0-1
MOVED: productivity-automation/calendar -> productivity-personal/calendar
MOVED: productivity-automation/cron-retry -> devops-cloud/cron-retry
MOVED: productivity-automation/health-sync -> productivity-personal/health-sync
MOVED: productivity-automation/healthcheck -> knowledge-research/healthcheck
MOVED: productivity-automation/intermittent-fasting-skill -> communication-messaging/intermittent-fasting-skill
MOVED: productivity-automation/joan-workflow -> productivity-personal/joan-workflow
MOVED: productivity-automation/lore -> knowledge-research/lore
MOVED: productivity-automation/memory -> agent-core/memory
MOVED: productivity-automation/memory-complete -> agent-core/memory-complete
MOVED: productivity-automation/memory-maintenance -> agent-core/memory-maintenance
MOVED: productivity-automation/mentx-doctor -> productivity-personal/mentx-doctor
MOVED: productivity-automation/open-ralph -> developer-tools/open-ralph
MOVED: productivity-automation/remember-me -> productivity-personal/remember-me
MOVED: productivity-automation/staratheris-arya-reminders -> productivity-personal/staratheris-arya-reminders
MOVED: productivity-automation/task-scheduler -> communication-messaging/task-scheduler
MOVED: productivity-automation/water-coach -> data-analytics/water-coach
MOVED: productivity-task-management/birthday-reminder -> agent-core/birthday-reminder
MOVED: productivity-task-management/calctl -> agent-core/calctl
MOVED: productivity-task-management/clawkeeper -> agent-core/clawkeeper
MOVED: productivity-task-management/clawpm -> agent-core/clawpm
MOVED: productivity-task-management/family-todo-management -> agent-core/family-todo-management
MOVED: productivity-task-management/nag -> agent-core/nag
MOVED: productivity-task-management/telegram-todolist -> agent-core/telegram-todolist
MOVED: productivity-task-management/timecamp -> agent-core/timecamp
MOVED: productivity-task-management/todoist-rs -> agent-core/todoist-rs
MOVED: productivity-task-management/todoist-td -> agent-core/todoist-td
MOVED: productivity-tools/ai-interview-simulator-candaigo -> productivity-personal/ai-interview-simulator-candaigo
MOVED: productivity-tools/airshelf -> business-operations/airshelf
MOVED: productivity-tools/amap -> productivity-personal/amap
MOVED: productivity-tools/argos-product-research -> knowledge-research/argos-product-research
MOVED: productivity-tools/bring-shopping -> communication-messaging/bring-shopping
MOVED: productivity-tools/code-docs-generator -> productivity-personal/code-docs-generator
MOVED: productivity-tools/dupe -> productivity-personal/dupe
MOVED: productivity-tools/fill-content-by-mixlab -> productivity-personal/fill-content-by-mixlab
MOVED: productivity-tools/flightclaw -> travel-transport/flightclaw
MOVED: productivity-tools/futa-tracker -> travel-transport/futa-tracker
MOVED: productivity-tools/get-weather -> knowledge-research/get-weather
MOVED: productivity-tools/gold-price-mcp -> productivity-personal/gold-price-mcp
MOVED: productivity-tools/irish-takeaway -> browser-automation/irish-takeaway
MOVED: productivity-tools/mal-lookup -> productivity-personal/mal-lookup
MOVED: productivity-tools/navifare-hidden-flight-deals -> travel-transport/navifare-hidden-flight-deals
MOVED: productivity-tools/nlb -> productivity-personal/nlb
MOVED: productivity-tools/openclaw-reportstudio-community -> media-processing/openclaw-reportstudio-community
MOVED: productivity-tools/rankaj -> knowledge-research/rankaj
MOVED: productivity-tools/rea-search -> travel-transport/rea-search
MOVED: productivity-tools/report-generator -> data-analytics/report-generator
MOVED: productivity-tools/rv-measure -> productivity-personal/rv-measure
MOVED: productivity-tools/strava-python -> productivity-personal/strava-python
MOVED: productivity-tools/trash-audit -> productivity-personal/trash-audit
MOVED: productivity-tools/vnsh -> productivity-personal/vnsh
MOVED: productivity-tools/website-builder -> business-operations/website-builder
MOVED: productivity/adhd-daily-planner -> productivity-personal/adhd-daily-planner
MOVED: productivity/ai-meeting-room -> developer-tools/ai-meeting-room
MOVED: productivity/asdasd -> integrations-connectors/asdasd
MOVED: productivity/banshee-s-last-cry -> games-entertainment/banshee-s-last-cry
MOVED: productivity/better-notion -> productivity-personal/better-notion
MOVED: productivity/bring -> productivity-personal/bring
MOVED: productivity/calendar-reminders -> productivity-personal/calendar-reminders
MOVED: productivity/case-record-socialwork -> productivity-personal/case-record-socialwork
MOVED: productivity/cognary-ai-tasks -> agent-core/cognary-ai-tasks
MOVED: productivity/confirm-form -> developer-tools/confirm-form
MOVED: productivity/craft -> agent-core/craft
MOVED: productivity/create-videoconference -> communication-messaging/create-videoconference
MOVED: productivity/d4-world-boss -> productivity-personal/d4-world-boss
MOVED: productivity/dev-chronicle -> media-processing/dev-chronicle
MOVED: productivity/focus-mode -> agent-core/focus-mode
MOVED: productivity/freedcamp-agent-skill -> productivity-personal/freedcamp-agent-skill
MOVED: productivity/gamification-xp -> productivity-personal/gamification-xp
MOVED: productivity/get-focus-mode -> productivity-personal/get-focus-mode
MOVED: productivity/grazy -> productivity-personal/grazy
MOVED: productivity/knowledge-graph -> agent-core/knowledge-graph
MOVED: productivity/makeovern -> productivity-personal/makeovern
MOVED: productivity/meetup-planner -> productivity-personal/meetup-planner
MOVED: productivity/no-nonsense-tasks -> agent-core/no-nonsense-tasks
MOVED: productivity/notectl -> productivity-personal/notectl
MOVED: productivity/notion-clipper-skill -> productivity-personal/notion-clipper-skill
MOVED: productivity/pandic-office -> media-processing/pandic-office
MOVED: productivity/pear-apple -> productivity-personal/pear-apple
MOVED: productivity/pear-icloud -> productivity-personal/pear-icloud
MOVED: productivity/personal-ideas -> communication-messaging/personal-ideas
MOVED: productivity/personal-love -> communication-messaging/personal-love
MOVED: productivity/personal-notes -> communication-messaging/personal-notes
MOVED: productivity/personal-travel -> travel-transport/personal-travel
MOVED: productivity/planka -> productivity-personal/planka
MOVED: productivity/planka-cli -> productivity-personal/planka-cli
MOVED: productivity/political-struggle -> knowledge-research/political-struggle
MOVED: productivity/pomodoro-bot -> productivity-personal/pomodoro-bot
MOVED: productivity/pref0 -> productivity-personal/pref0
MOVED: productivity/probar -> communication-messaging/probar
MOVED: productivity/supervisor-proposer -> productivity-personal/supervisor-proposer
MOVED: productivity/timely -> productivity-personal/timely
MOVED: productivity/timer -> productivity-personal/timer
MOVED: productivity/truetime -> productivity-personal/truetime
MOVED: productivity/variflight-aviation -> travel-transport/variflight-aviation
MOVED: productivity/whispers-from-the-star-cn -> games-entertainment/whispers-from-the-star-cn
MOVED: productivity/writing-plans-2 -> productivity-personal/writing-plans-2
MOVED: productivity/xuezh -> developer-tools/xuezh
MOVED: productivity/yoebao-bazi -> finance-markets/yoebao-bazi
MOVED: productivity/yoebao-yao -> finance-markets/yoebao-yao
MOVED: system-developer-tools/async-web-search -> search-web/async-web-search
MOVED: system-developer-tools/clawctl -> agent-orchestration/clawctl
MOVED: system-developer-tools/clawion -> agent-orchestration/clawion
MOVED: system-developer-tools/moltbook-validator -> developer-tools/moltbook-validator
MOVED: system-developer-tools/moltworld-dashboard-deploy -> devops-cloud/moltworld-dashboard-deploy
MOVED: system-developer-tools/ns-trains -> travel-transport/ns-trains
MOVED: system-developer-tools/railil -> travel-transport/railil
MOVED: system-developer-tools/server-monitor -> devops-cloud/server-monitor
MOVED: system-developer-tools/skill-railil -> travel-transport/skill-railil
MOVED: system-developer-tools/system-monitor -> devops-cloud/system-monitor
MOVED: system-developer-tools/wiz-light-control -> smart-home-iot/wiz-light-control
MOVED: trustskill/.pytest_cache -> security-compliance/.pytest_cache
MOVED: trustskill/references -> security-compliance/references
MOVED: trustskill/scripts -> security-compliance/scripts
MOVED: trustskill/security_categories -> security-compliance/security_categories
MOVED: trustskill/security_scan_results -> security-compliance/security_scan_results
MOVED: trustskill/src -> security-compliance/src
MOVED: trustskill/tests -> security-compliance/tests
MOVED: utilities/aholake-expense-tracker -> productivity-personal/aholake-expense-tracker
MOVED: utilities/al-khanjry-bus -> communication-messaging/al-khanjry-bus
MOVED: utilities/applicant-screening -> productivity-personal/applicant-screening
MOVED: utilities/beijing-tech-finance -> finance-markets/beijing-tech-finance
MOVED: utilities/calorie-counter -> productivity-personal/calorie-counter
MOVED: utilities/carddav-contacts -> productivity-personal/carddav-contacts
MOVED: utilities/clawd-presence -> agent-core/clawd-presence
MOVED: utilities/clawdbot-skill-voice-wake-say -> media-processing/clawdbot-skill-voice-wake-say
MOVED: utilities/code-task-generator -> developer-tools/code-task-generator
MOVED: utilities/email-best-practices -> communication-messaging/email-best-practices
MOVED: utilities/envios -> productivity-personal/envios
MOVED: utilities/expense-tracker -> productivity-personal/expense-tracker
MOVED: utilities/file-organizer -> developer-tools/file-organizer
MOVED: utilities/fortune-oracle -> finance-markets/fortune-oracle
MOVED: utilities/gogcli -> communication-messaging/gogcli
MOVED: utilities/half-full -> productivity-personal/half-full
MOVED: utilities/healthy-eating -> productivity-personal/healthy-eating
MOVED: utilities/icloud-findmy -> productivity-personal/icloud-findmy
MOVED: utilities/jaen -> developer-tools/jaen
MOVED: utilities/lofy-career -> communication-messaging/lofy-career
MOVED: utilities/lofy-fitness -> data-analytics/lofy-fitness
MOVED: utilities/mindfulness-meditation -> productivity-personal/mindfulness-meditation
MOVED: utilities/norman-categorize-transactions -> finance-markets/norman-categorize-transactions
MOVED: utilities/penguin-pet -> productivity-personal/penguin-pet
MOVED: utilities/personal-finance -> productivity-personal/personal-finance
MOVED: utilities/pocketsmith -> finance-markets/pocketsmith
MOVED: utilities/pocketsmith-skill -> finance-markets/pocketsmith-skill
MOVED: utilities/rescuetime -> data-analytics/rescuetime
MOVED: utilities/snipit -> developer-tools/snipit
MOVED: utilities/solo-cli -> finance-markets/solo-cli
MOVED: utilities/test-wa -> communication-messaging/test-wa
MOVED: utilities/vocabulary-builder -> productivity-personal/vocabulary-builder
MOVED: utilities/voice-wake-say -> media-processing/voice-wake-say
MOVED: utilities/voicenotes-official -> media-processing/voicenotes-official
MOVED: utilities/whatsapp-local-endpoints-router -> communication-messaging/whatsapp-local-endpoints-router
MOVED: utilities/zenplus-health -> productivity-personal/zenplus-health
MOVED: web-communication-tools/agent-browser-clawdbot-bak-2026-01-28t18-01-09-10-30 -> browser-automation/agent-browser-clawdbot-bak-2026-01-28t18-01-09-10-30
MOVED: web-communication-tools/airc -> communication-messaging/airc
MOVED: web-communication-tools/clawatar -> media-generation/clawatar
MOVED: web-communication-tools/dc-weather -> knowledge-research/dc-weather
MOVED: web-communication-tools/happy-hues -> developer-tools/happy-hues
MOVED: web-communication-tools/radarr -> integrations-connectors/radarr
MOVED: web-communication-tools/sonarr -> integrations-connectors/sonarr
MOVED: web-communication-tools/spacex -> knowledge-research/spacex
MOVED: web-communication-tools/spots -> search-web/spots
MOVED: web-communication-tools/system-resource-monitor -> devops-cloud/system-resource-monitor
MOVED: web-communication-tools/tg-miniapp -> developer-tools/tg-miniapp
MOVED: web-communication-tools/tg-smart-cta -> communication-messaging/tg-smart-cta
MOVED: web-communication-tools/volcengine-web-search -> search-web/volcengine-web-search
MOVED: web-communication-tools/weather-open-meteo -> knowledge-research/weather-open-meteo
MOVED: web-communication-tools/yutori-web-research -> search-web/yutori-web-research
MOVED: web-search/arxiv -> knowledge-research/arxiv
MOVED: web-search/browser-use-api -> search-web/browser-use-api
MOVED: web-search/ddg-search -> search-web/ddg-search
MOVED: web-search/deepwiki -> search-web/deepwiki
MOVED: web-search/flaresolverr -> search-web/flaresolverr
MOVED: web-search/google-web-search -> search-web/google-web-search
MOVED: web-search/harpa-ai -> search-web/harpa-ai
MOVED: web-search/metaso-search-v2 -> search-web/metaso-search-v2
MOVED: web-search/n2-free-search -> search-web/n2-free-search
MOVED: web-search/parallel-extract -> search-web/parallel-extract
MOVED: web-search/parallel-search -> search-web/parallel-search
MOVED: web-search/pcap-analyzer -> security-compliance/pcap-analyzer
MOVED: web-search/readeck -> search-web/readeck
MOVED: web-search/serper-v -> search-web/serper-v
MOVED: web-search/snaprender -> search-web/snaprender
MOVED: web-search/super-websearch-realtime -> search-web/super-websearch-realtime
MOVED: web-search/tavily-search -> search-web/tavily-search
MOVED: web-search/tavily-search-1-0-0 -> search-web/tavily-search-1-0-0
MOVED: web-services/camino-travel-planner -> travel-transport/camino-travel-planner
MOVED: web-services/canvs -> developer-tools/canvs
MOVED: web-services/clawmart-browse -> integrations-connectors/clawmart-browse
MOVED: web-services/cobraclaw -> games-entertainment/cobraclaw
MOVED: web-services/cold-email-personalization -> content-publishing/cold-email-personalization
MOVED: web-services/google-flights -> travel-transport/google-flights
MOVED: web-services/google-maps-leadgen-skill -> communication-messaging/google-maps-leadgen-skill
MOVED: web-services/hevy-workouts -> productivity-personal/hevy-workouts
MOVED: web-services/investment-advisor -> finance-markets/investment-advisor
MOVED: web-services/letterboxd-tracker -> games-entertainment/letterboxd-tracker
MOVED: web-services/mcporter-railway-query -> travel-transport/mcporter-railway-query
MOVED: web-services/mcporter-railway-query-repo -> travel-transport/mcporter-railway-query-repo
MOVED: web-services/moltbook-interact -> content-publishing/moltbook-interact
MOVED: web-services/moltsci -> knowledge-research/moltsci
MOVED: web-services/momentspost -> content-publishing/momentspost
MOVED: web-services/nostr-nak -> integrations-connectors/nostr-nak
MOVED: web-services/pepsi-or-coke-mcp -> games-entertainment/pepsi-or-coke-mcp
MOVED: web-services/pi-health -> smart-home-iot/pi-health
MOVED: web-services/plsreadme -> content-publishing/plsreadme
MOVED: web-services/primattography-color-science -> developer-tools/primattography-color-science
MOVED: web-services/productboard-release -> business-operations/productboard-release
MOVED: web-services/skiplagged-flights -> travel-transport/skiplagged-flights
MOVED: web-services/sure -> finance-markets/sure
MOVED: web-services/tenzing-moltbook -> content-publishing/tenzing-moltbook
MOVED: web-services/tg-checkin -> communication-messaging/tg-checkin
MOVED: web-services/travel-manager -> travel-transport/travel-manager
MOVED: web-services/trein -> travel-transport/trein
MOVED: web-services/twinfold -> content-publishing/twinfold
MOVED: web-services/upnote -> productivity-personal/upnote
MOVED: web-services/veadk-skills -> integrations-connectors/veadk-skills
MOVED: web-services/wilma -> integrations-connectors/wilma
MOVED: web-services/wpclaw-lite -> business-operations/wpclaw-lite
MOVED: web-services/wyoming-clawdbot -> smart-home-iot/wyoming-clawdbot
Moved: 726 | Skipped: 72 | Not found: 1 | Removed dirs: 33
